Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.40336025006512,3.27509006690685,4.53556806550665,4.24035874439462,6.29099307159353,3.61880934051835,2.98806774441878,4.52149364814577,4.2549724111382,6.33102297522783,4.59961489088575,5.06974951830443,,,
Angola,AGO,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65903225806452,1.78878787878788,4.50151515151515,2.26060606060606,3.66,3305,8.25882352941177,5.47225,8.43,8.16787234042553,10.1436170212766,8.84428571428571,,,
Albania,ALB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1851211072664,98.9325259515571,100.598615916955,111.596654275093,85.0924657534247,87.1678200692042,75.8770491803279,89.3858784893268,97.3226837060703,97.1366559485531,92.771765465999,87.4769081186193,,,
Arab World,ARB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5011137859733,69.8169780135301,64.085983138311,68.8126428323794,59.4307253307628,61.6573129821616,64.8775055519505,58.081580150008,63.2389128228934,74.5059002531368,80.5253986983861,78.2009663079928,,,
United Arab Emirates,ARE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672.266666666667,939375,495.555555555556,218.544117647059,911.462450592885,1104.93273542601,423.643410852713,1324.8496993988,674.901185770751,757.649667405765,767.11590296496,855.466666666667,,,
Argentina,ARG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.2339386978681,41.8467062945596,45.3091145410236,36.4023102059427,41.4112583921501,49.2567178107759,35.214968378662,22.9847777907384,39.1808009267792,41.7174131662412,35.3091009709715,36.1456711755964,,,
Armenia,ARM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5230769230769,22.9978021978022,31.6505494505495,22.6923076923077,27.8449988960035,15.3328909533289,18.1505328596803,29.6662216288385,24.2028985507246,27.3686553873553,33.7042818911686,45.1985720660419,,,
American Samoa,ASM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,27.25,7.5,6,4.5,0.5,3.5,13.25,3,3.25,4.5,8.5,,,
Australia,AUS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5700328458754,46.2096088435374,50.9394047294891,44.8544593336302,43.4601278423976,46.8146805618487,42.6044248391278,36.2504384426517,46.3164818643112,45.2787449137967,44.6988516969838,50.895951881261,,,
Austria,AUT,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.025016314988,297.138468004319,131.352233178654,135.720856118495,130.678369705682,110.249088081847,110.045288531775,83.4062637201815,108.487314855551,103.38162830036,103.682385063833,103.766617429838,,,
Azerbaijan,AZE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4337887116965,7.64209953766658,11.9747921986201,13.3604600694444,13.3389453103785,10.6375404530744,20.9375335985378,13.4114194236926,9.95488562178228,15.5745876862704,17.9702657106706,17.6034903651379,,,
Burundi,BDI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34381338742394,0.304040404040404,1.11167512690355,3.54602510460251,3.34333333333333,2.01882352941176,2.17111111111111,1.86105263157895,3.62736842105263,5635,5.69909090909091,7.3675,,,
Belgium,BEL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.891826923077,313.837125748503,339.855952380952,329.143534994069,316.452494061758,316.393325387366,328.912322274881,246.543504171633,279.170263788969,286.543689320388,294.403990024938,286.613970588235,,,
Benin,BEN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3666666666667,0.802264150943396,0.0527272727272727,0.454074074074074,0.0132,0.2456,0.308076923076923,6.67755102040816,8.99015748031496,5.42015503875969,19.437037037037,5.51888888888889,,,
Burkina Faso,BFA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.427659574468085,10.3913725490196,12.540652173913,15.2436734693878,13.4042553191489,10.1010204081633,9.5345,9.4519298245614,9.4285,10.7024561403509,10.9976666666667,14.3179032258065,,,
Bangladesh,BGD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.639161517024,160.266893534273,170.671374186418,197.748704335735,193.190101522843,184.411079836233,200.064077918749,188.852873268343,212.963932742909,271.306850742381,278.830638852673,208.662933055483,,,
Bulgaria,BGR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.768405365127,147.327414986458,80.8517959553275,74.2319571383549,73.9399744572158,102.009400324149,111.242875647668,104.600445009536,97.053358443189,133.082461538462,121.790171842026,136.335441218741,,,
Bahrain,BHR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8964.5,103.529411764706,0,2906.66666666667,9436.55172413793,798.571428571429,1993.33333333333,947.794117647059,1721.25,1178125,1553125,1031.25,,,
"Bahamas, The",BHS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6980942828485,17.6568338249754,58.442607003891,24.6370731707317,15.4839337877313,21.3003913894325,11.8710317460317,72.7121364092277,81.5298804780876,103.843781094527,98.4436689930209,91.4465346534653,,,
Belarus,BLR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.986467236467,135.625785598851,146.917808219178,167.70119090581,231.967509025271,218.354774415655,237.418419144307,281.114718614719,270.460704607046,303.888587448001,271.387178558493,255.714644561668,,,
Belize,BLZ,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367.728571428571,382.371428571429,78.6571428571429,81,89.2571428571429,60.8714285714286,49.7571428571429,121.438356164384,58.0133333333333,234.706666666667,137.038461538462,172.782051282051,,,
Bermuda,BMU,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.04272727272727,3.67558338076266,5.06426376082705,6.47293746715712,4.00880600880601,6.24675655049606,4.98461538461538,5.57059679767103,7.85512723607962,8.35728542914172,7.846542614289,9.67552951780081,,,
Brazil,BRA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.840839620187,152.305241823189,150.94595108815,120.100351374409,124.031867468147,165.169737380827,141.838604982206,118.256743327655,156.189872518227,183.014804975579,181.732808131447,175.660146747518,,,
Barbados,BRB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8571428571429,79.7142857142857,214.230769230769,109.076923076923,139,133.615384615385,135.153846153846,77,135.083333333333,96.2727272727273,173.545454545455,101.909090909091,,,
Brunei Darussalam,BRN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,102,151.5,308.5,66,377,112.666666666667,103,431.75,117.5,113.5,44.6,,,
Bhutan,BTN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.75675675675676,9.89189189189189,7.39873417721519,7.55688622754491,7.62062128222075,9.00953778429934,11.66,23.96,10.0397614314115,13.0538922155689,10.688622754491,15.189620758483,,,
Botswana,BWA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.6044303797468,83.1274131274131,29.4537037037037,54.2105263157895,82.6691176470588,,,
Central African Republic,CAF,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.6301666447973,58.9276106466548,54.632774829917,61.8212786638979,46.9949459123958,68.6041447530381,63.9640710444254,62.2087573586456,69.1755881742978,85.2419242226773,78.1686812588479,88.2517913535881,,,
Central Europe and the Baltics,CEB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.3040752351097,102.452674683807,100.568835478417,106.608204307983,108.360953941874,120.127394666752,112.627557249477,96.5899918440369,113.379622523636,115.24341017997,119.815913737511,129.296279345251,,,
Switzerland,CHE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.206220915993,203.369378225608,216.437884378844,227.964057114722,228.653562653563,229.896704377767,227.272951021413,190.830049261084,218.383189122373,212.16390195593,209.207528479445,194.783254892247,,,
Channel Islands,CHI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.773333333333,330.142666666667,491.352666666667,434.761379310345,475.814074074074,532.413112164297,691.456288343558,610.552511415525,373.248623131393,562.18890787634,470.586695388114,579.130634071811,,,
China,CHN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.502183406114,295.595344673232,306.917562724014,308.472160356347,325.823367065317,332.193390791354,335.584002367827,342.731154845897,349.347136728222,357.275628989861,372.56419939577,364.377601210745,,,
Cote d'Ivoire,CIV,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0189285714286,29.3453571428571,27.2189285714286,17.7803571428571,22.7725,23.99,18.211724137931,15.3075862068966,32.0858620689655,19.368275862069,25.4489655172414,36.1344827586207,,,
Cameroon,CMR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.76862416107383,8.15520134228188,11.0627516778523,7.9989937950696,9.03219855777293,8.62284085192017,6.5574375314439,7.00285091396948,9.23903225806452,11.0974193548387,10.0595161290323,6.66790322580645,,,
"Congo, Rep.",COG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65102040816327,0.0653061224489796,0.0530612244897959,0.359183673469388,0.746938775510204,4578,0.541176470588235,0.39622641509434,1.24528301886792,2.28181818181818,,,
Colombia,COL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.002261420172,324.809628975265,320.96291331546,445.133267522211,571.249606216528,544.291291291291,486.731693989071,497.268169014084,585.191718661373,745.296973518285,747.115335868188,648.637336504162,,,
Comoros,COM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.01,847.290476190476,726.695238095238,980.87619047619,826.704761904762,790195,707.48,753.236363636364,544.991111111111,712.543103448276,744.504310344828,699.887931034483,,,
Caribbean small states,CSS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.690571049137,84.8857142857143,73.2076215505913,57.8687131774308,87.9216691272737,48.0933720979227,114.617874736101,58.0275482093664,81.2739820565908,74.0550206327373,72.5662983425414,69.025956284153,,,
Cuba,CUB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.1047919957873,16.5026652452026,18.5302212628171,22.380174291939,32.1194276279582,35.699132381752,43.5780653252009,17.6022865765191,29.8959718651181,41.5876313491705,51.2045041309133,49.4357495881384,,,
Curacao,CUW,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.65,158.232142857143,131.407079646018,108.975609756098,109.026086956522,109.836065573771,112.014563106796,181.449942462601,204.00730816078,151.202380952381,225.287221570926,199.849812265332,,,
Czech Republic,CZE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6791576339424,91.574309649395,87.0080845771144,89.5550015581178,94.2735790131168,100.169640062598,87.2641154328733,88.5169811320755,95.8457899716178,100.576485461441,126.274944567628,127.005716100349,,,
Germany,DEU,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.074039521669,219.698063752431,215.125819465456,208.757056451613,194.419012304062,221.871768965227,159.582718739524,181.414399330264,211.596825932804,191.486989473684,198.921581882711,203.469181542607,,,
Djibouti,DJI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.6,148.2,198.6,207.8,134.2,276,44.6,58.1666666666667,52.1666666666667,78,73.6666666666667,116,,,
Denmark,DNK,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5584358523726,136.40026478376,144.784486557955,137.117066895369,138.581167447806,142.411968777103,147.676103247294,102.918140682847,113.71210243701,112.848739495798,112.431348221671,114.438860275793,,,
Dominican Republic,DOM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.3930957683742,52.2426829268293,59.1731707317073,58.240243902439,80.4670731707317,94.7573170731707,80.39875,80.56,107.00625,94.78375,74.74875,80.21875,,,
Algeria,DZA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6415794355373,6.00117275477431,25.0951554784466,7.42990280921315,13.2626506024096,14.9615745079663,8.5767125116838,13.9866542105966,19.4814716075713,17.4850706478272,21.7788730518183,15.2904138096636,,,
East Asia & Pacific (excluding high income),EAP,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.3749849934461,89.4121459985836,95.8497529786325,100.416446773738,105.093539163806,108.944196891845,109.523873033313,115.447912233851,122.214936339097,125.366336705259,119.83218047138,116.511283070152,,,
East Asia & Pacific,EAS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.784414574171,210.699120889319,217.283250261206,214.419010313038,222.401418264435,234.858426624494,230.255422287127,228.551576549322,239.814264124885,240.770096860638,246.307077236866,246.26772291151,,,
Europe & Central Asia (excluding high income),ECA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9274841182187,24.192080440803,24.5864024785832,25.6611017754857,31.7151491719666,33.8389568177976,33.634562040989,37.8029549532597,37.7687620843021,41.0476338282134,41.3632252737305,41.7334646830352,,,
Europe & Central Asia,ECS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.1565383921839,73.4417735292883,72.1269101971583,70.0317641770786,72.5404478910004,77.3869497738122,67.3937384645108,65.6629272770421,72.8816599402388,73.7028670988752,75.372615322235,76.8751231593042,,,
Ecuador,ECU,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.622058823529,156.822170900693,217.529365700861,150.829475308642,207.789943227899,199.106276150628,214.119741100324,187.27863931966,252.07097100472,275.355195985117,253.872288526875,229.134003350084,,,
