Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Libya,LBY,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.2920110192837,33.0699724517906,51.6565714285714,67128,42.3085714285714,60.96,27.2685714285714,33.6685714285714,18.6596736596737,38.6072261072261,33.0953488372093,4.27906976744186,,,
St. Lucia,LCA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,88,119.333333333333,84,223,171,,,
Latin America & Caribbean,LCN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.498092175478,107.262180646334,111.938232571481,97.0020283672343,99.5064446324191,120.079246755611,103.395608577082,89.107624858456,112.874523595534,129.352202005222,126.747200545849,125.894073599408,,,
Least developed countries: UN classification,LDC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.80379297522058,8.55521662488183,6.93021435617616,7.67008758445933,8.40569389537593,8.03481629254038,7.90104776808779,10.3042064276799,10.438059912773,11.497624074426,11.5101222264923,,,
Liechtenstein,LIE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.563034188034,259.184210526316,287.01,255.291818181818,291.315238095238,288525,311.711666666667,281.376363636364,229.0475,256.123076923077,198.3696,160.038461538462,,,
Lower middle income,LMC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2123747565617,82.797671074665,88.7146131856558,94.2406982215354,98.3659210023097,102.753623740452,107.575685356649,116.12732621846,121.566520879899,124.55283514037,115.78009075104,116.353436503164,,,
Low & middle income,LMY,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.9114773987873,93.1156982890589,97.0492715462094,96.4565580774334,100.825192743936,106.503049299057,105.669659857394,107.554872278354,114.684419101475,118.854317623838,116.157692026256,115.168753991546,,,
Lesotho,LSO,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.332399425607,137.587744577432,142.84916915537,137.887054510956,142.313759578889,153.996401619346,149.708518015324,147.163258271493,158.448348041813,165.450950647097,168.253286290824,166.579203736282,,,
Lithuania,LTU,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.154972544234,147.384262295082,173.760207869339,97.5641227380016,102.167873110496,90.0653737197647,86.6811710985764,44.2557335540731,103.534831249412,77.6327949855881,98.6175624861756,84.4523029906134,,,
Luxembourg,LUX,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.145161290323,267.467741935484,333.612903225806,313.15,293.633333333333,276.409836065574,250.516129032258,244.584749878582,258.19209039548,270.605280103026,258.519820971867,172.938350680544,,,
Latvia,LVA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.5950668036999,49.4942528735632,64.1288404360753,68.040293040293,62.655601659751,67.7247474747475,66.9470085470086,64.8835616438356,77.6479113384484,83.2322970639033,90.1103565365026,99.5115894039735,,,
"Macao SAR, China",MAC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.5542727921923,55.3112092766427,48.9576126674787,63.7872445210539,60.1686507936508,58.8295102293862,53.8266269249876,41.0653515100254,57.1710245429728,54.7002742253774,51.4005219336399,52.4096954630205,,,
Monaco,MCO,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.13890396093326,7.53387533875339,8.31521739130435,9.00163666121113,8.46043956043956,11.0225027442371,12.4530477759473,9.36433681893231,11.0595697738555,13.0474875759249,19.1289966923925,24.6696035242291,,,
Madagascar,MDG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09423728813559,2.14813559322034,2.20305084745763,5.45066666666667,2.46633333333333,3.19166666666667,4.1428125,2.26657142857143,2.41628571428571,3.15942857142857,2.47571428571429,3.87342857142857,,,
Maldives,MDV,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,10.3333333333333,29.6666666666667,117.666666666667,87.3333333333333,16.75,66.5,63.3333333333333,102.820512820513,122.307692307692,201.538461538462,,,
Middle East & North Africa,MEA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.5781761730683,98.2866689231853,97.1755263844342,100.727400845581,97.1667734648867,92.4707872078721,99.0660180909628,82.5239476510207,81.6782697140284,84.1832670322444,95.4793182882019,87.8808740194879,,,
Mexico,MEX,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.260395100069,66.7555809233891,73.212113379857,79.1893887362637,69.0328296879682,75.0408180619924,52.1567698948162,51.9248576691226,75.0576424043902,72.878617748183,78.3805183585313,78.7653971708379,,,
Marshall Islands,MHL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0.5,0.5,,,,,,,,,,,
Middle income,MIC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0649937536743,101.780317813332,106.470159581424,106.188441477531,110.931666302713,117.399023418098,116.932288708316,119.319203507279,127.203632187964,132.073769592495,129.107732359967,127.914613333096,,,
"Macedonia, FYR",MKD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8597194388778,32.8046709129512,53.4815618221258,62.0223214285714,57.4669703872437,67.122969837587,56.1580188679245,56.6976190476191,67.1111111111111,63.6183574879227,57.3212560386473,69.2082324455206,,,
Mali,MLI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0415833666533,15.6924861681242,17.50132112031,31.0502754820937,22.4816872070821,6.08897912203856,19.6003833253474,22.00728756741,26.0448914152456,27.8755264389331,,,
Malta,MLT,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.222222222222,94.1935483870968,130,105.609756097561,148,110.75,74,54.25,63.7665198237885,71.6960352422907,237,397.101449275362,,,
Myanmar,MMR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.29010342729669,10.309004162014,19.9116222760291,6.52112536037379,9.01625386996904,15.7729034697929,7.60968767533196,6.23642764498796,6.6372213486264,15.2162061932134,15.8186215235792,16.8337356108429,,,
Middle East & North Africa (excluding high income),MNA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.8842100669823,94.0358871809664,93.6068972481897,98.0372679628464,93.8122439285078,86.7582397022186,98.3368054482325,81.8485885478821,77.6207333749733,74.8279307742701,72.8819066248005,70.4556233062331,,,
Montenegro,MNE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7011494252874,15.632183908046,14.7919075144509,11.3294797687861,14.3546511627907,12.5491329479769,12.4127906976744,324.74358974359,,,
Mongolia,MNG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88359788359788,5.70596590909091,8.34232954545455,5.26187050359712,9.35919540229885,8.56045519203414,8.32254196642686,12.1704180064309,18.0456026058632,22.8559738134206,25.1421947449768,43.6370056497175,,,
Northern Mariana Islands,MNP,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.97752808988764,0.736222222222222,2.25978260869565,1.4274,4.6430612244898,2.66076923076923,11.4172222222222,4.03345454545455,8.19946902654867,7.35592920353982,5.9941592920354,9.32336283185841,,,
Mauritania,MRT,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.370786516854,299.454545454545,307.689655172414,352.152941176471,257.867469879518,282.222222222222,228775,227.9625,163.2,243.230769230769,224.184210526316,192.013333333333,,,
Malawi,MWI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7136842105263,31.0773333333333,34406,30.491875,36.8245454545455,41.7186666666667,34.8704347826087,30.8457142857143,35.3764864864865,29.5227777777778,39.9117333333333,43235,,,
Malaysia,MYS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1177.01876152261,1304.13203202106,1627.80936819172,1457.35693400167,1662.09884536527,1836.52057723143,2026.90085785644,1527.60237068966,2002.72073039742,1869.87945492662,1637.34315789474,1726.62054507338,,,
North America,NAC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.041581505512,106.839135018669,108.126913754559,106.383190497241,108.813801578471,111.44415505197,102.019555813509,98.4403927513558,106.684911741333,116.300606307219,115.524575607208,121.770212184959,,,
Namibia,NAM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9031862745098,1.41104294478528,3.20490797546012,1.91154791154791,2.84624846248462,2465,0.28625,1.59,4.43375,6605,6.1125,3.76875,,,
New Caledonia,NCL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.588235294118,536.470588235294,231.323529411765,282.5,240,267.647058823529,199.411764705882,99.4117647058823,150,171.692307692308,208.833333333333,234.838709677419,,,
Niger,NER,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.611819484240688,0.293665480427046,0.239985820630982,0.387665510160731,0.527622550753342,0.354907872696817,0.153418230563003,0.353489932885906,0.496026490066225,0.485641025641026,1.32503144654088,0.667672955974843,,,
Nigeria,NGA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.52888235294118,6141,4.54511428571429,7.19733333333333,10.0388858695652,4.20505405405405,5.87683333333333,5.26103125,12.2136666666667,6.56129411764706,11.3833428571429,17.8008235294118,,,
Nicaragua,NIC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4085,31.8956097560976,32.9753846153846,28.1135,32.6274193548387,31.47,27.1082352941176,34.6915151515152,34.736120182887,51.5728542914172,50.2049608355091,34.3909574468085,,,
Netherlands,NLD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.823144104803,438.291390728477,357.313525498891,337.806480648065,353.146382501402,302.13908284582,267.708606787924,238.171043898739,293.325836104049,246.811133200795,345.989119683482,231.127696456086,,,
Norway,NOR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.579726651481,213.507462686567,215.230149597238,218.865429234339,216.418414918415,220.417546328876,213.556975505857,179.099401197605,169.983044689355,192.627139364303,187.316171942357,190.417720891006,,,
Nepal,NPL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6809421841542,5.05874730021598,8.02521739130435,3.56885964912281,5.64203539823009,1.60892857142857,1.36486486486486,18.2027272727273,25.0866972477064,34.8837101770934,44.0698772426818,57.7284768211921,,,
Nauru,NRU,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1836.39075630252,2279.08192771084,1760.64761904762,2718.68705882353,2494.97744360902,2304.60788863109,1726.60927152318,1271.8195329087,1270.63527054108,1780.6093418259,1692.76620825147,1578.85191956124,,,
OECD members,OED,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.808092660333,122.422771472875,123.177451413561,120.928871532418,120.11055198316,126.114003742879,108.759384844248,103.095583563728,115.132084193408,119.506014422563,120.953651062146,126.75005087956,,,
Oman,OMN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.935483870968,391.903225806452,472.413793103448,1365.82142857143,1063.61538461538,363.75,724.1,632.432432432432,113.877551020408,653.60433604336,969.762611275964,887.745358090186,,,
Other small states,OSS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.003032818495,70.3245372014163,86.6341601028413,97.6907932604259,82.7342764899056,,,
Pakistan,PAK,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4708520179372,100.970182750882,110.778950841307,123.483460391117,125.730244063325,118.423492379059,119.154650373388,144.327430319511,138.30472949983,128.529634551495,116.922883597884,135.252018378733,,,
Panama,PAN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4032846715328,51.1569343065693,42.1605839416058,34.4197080291971,38.3962962962963,34.0888888888889,35.8092592592593,47.5462962962963,63.7592504702139,67.4619469026549,67.8507992895204,82.6731793960924,,,
Peru,PER,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.354128440367,82.2983050847458,88.2117647058824,76.7208651399491,85.4206030150754,100.562593516209,74.0652605459057,93.1581620314389,89.5209302325581,98.6426799007444,104.150361445783,105.027196149218,,,
Philippines,PHL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.361094224924,172.76861167002,159.845703125,152.155444555445,138.56120271581,159.308128544423,104.973027522936,121.445272727273,151.435471698113,143.998532110092,110.729032258065,71.5107334525939,,,
Palau,PLW,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.118181818182,393.528888888889,76.8260869565217,71.4083333333333,58888,75848,70.7033333333333,103.853333333333,109.483333333333,85.4766666666667,104.13,95.2,,,
Poland,POL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.19523443505,128.871057440216,129.13560666138,161.938884770612,159.338615782665,181.172291296625,157.718176534086,147.265042267529,180.478345184228,169.742295909173,177.885583524027,202.001945885841,,,
Pre-demographic dividend,PRE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.62171967085511,8.59025800912747,8.39292518375534,9.30864561817645,8.24785792275568,8.71136547576346,8.66504373547329,10.9234627890392,10.6171550117107,11.99152767048,14.1852016416636,,,
Puerto Rico,PRI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Peoples Rep.",PRK,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.036623215394,176.956266318538,208.314899154197,207.118153364632,135.289348171701,209.438868613139,161.609028960818,119.378772635815,150.078138718174,132.126548672566,114.559714795009,150.347670250896,,,
Paraguay,PRY,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.7158878504673,66.2393292682927,78.4219584569733,65.7630057803468,72.7211267605634,94.310989010989,74.7040191642268,62.728855721393,82.0950542822678,97.6376306620209,83.3023782559456,96.9186666666667,,,
Pacific island small states,PSS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
