Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Post-demographic dividend,PST,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.918631050775,116.958568480895,116.64110382234,113.163299527526,114.05018968492,119.811525449732,105.534061187163,97.3024277882583,109.658378021114,114.780104804538,115.401595542335,119.953906556461,,,
French Polynesia,PYF,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.666666666667,285,319,251.333333333333,262,279.666666666667,307.333333333333,272.4,326.4,305.2,220.4,168.8,,,
Qatar,QAT,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4347826086956,0,4254.56896551724,633.534482758621,0,5413.84615384615,217.129071170084,3039.68253968254,6225.7829570284,11718.9277010561,11657.2700296736,6898.65343727853,,,
Romania,ROU,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7827431740614,38.6328249973339,42.6252383623107,51.3513633834168,40.5955923481374,44.6358501440922,45.6352482513473,48.4932301740812,52.5462497266565,54.134963868816,49.7808592862014,56.2349645552252,,,
Russian Federation,RUS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5525371562791,11.0035166736021,11.4197763332405,11.7926441727363,12.4807113363055,14.2531297810387,15.8827446177116,15.6220944558522,16.0745378151261,16.4096666666667,15.6783298538622,15.2243128272251,,,
Rwanda,RWA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23857404021938,1.8318810312545,3.13971742543171,3.52327848043882,7.91475315729047,9.62288802978236,1.29058782521651,0.0836358459676845,0.0998738435660219,4.13998070789846,9.30486257928118,,,
South Asia,SAS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7645282696902,102.485454061454,112.118206878759,124.285101493681,131.394044694343,134.698271597311,143.77971787623,157.758395246611,166.440843442394,168.764974664604,154.819473833367,149.31399251445,,,
Saudi Arabia,SAU,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4797222222222,119.181666666667,104.991428571429,93.9028571428571,98.7826086956522,118.82472431805,77.5950883498053,43.8235294117647,92.0408805031446,148.315922760367,361.48861084376,293.93741851369,,,
Sudan,SDN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4724862279799,3.49545756702858,4.60896831122704,2.6752,2.55093333333333,3.58861121213696,3.84089850421821,8.43104915939562,10.7917064375862,9.40724671669794,10.5616535994298,12.7682926829268,,,
Senegal,SEN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7944262295082,10.9386084583902,12.7117509206562,9.86628278950736,2.30888575458392,2.10896551724138,2.2716621253406,6.28969072164948,8.09584415584416,7.66507462686567,8.01910447761194,10.9516923076923,,,
Singapore,SGP,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1830,11566.6666666667,13528.5714285714,13753.0303030303,16532.3076923077,16242.8571428571,16266.6666666667,4663.33333333333,3131.25,4373.01587301587,3374.60317460317,2759.64912280702,,,
Solomon Islands,SLB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.6405797101449,78.1864904552129,86.6974063400576,130.60113960114,108.773178807947,152.609523809524,127.89897510981,117.321533923304,179.355126300149,186.784370477569,168.930555555556,159.201369863014,,,
San Marino,SMR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.391500904159,153.655046983935,114.556935190793,143.5245603396,116.444275736411,126.840315725562,171.852528945765,155.352531070021,,,
Sub-Saharan Africa (excluding high income),SSA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3902494716073,12.820499310325,10.9488819591874,13.0570329490186,12.5280751852335,12.2472144070081,12.5005957410164,15.0609256667486,14.5559592365751,16.3275808151526,17.9960605269362,,,
South Sudan,SSD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.390323298322,12.8204891059544,10.9490084441784,13.0570217274076,12.5281688057884,12.2473289591769,12.5008046758956,15.0610061204583,14.5561850861026,16.3281473474702,17.9967630422617,,,
Small states,SST,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.1777777777778,109.054545454545,141.037735849057,106.367346938776,183.326530612245,149.434782608696,548.659574468085,158.293103448276,211.927272727273,206.293103448276,76.0384615384615,97.1666666666667,,,
Slovak Republic,SVK,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.1063829787234,78.9483368719037,83.6669059583632,80.5039539899353,91.7815674891147,89.9506172839506,75.0839363241679,78.3096960926194,85.0639367816092,95.9373202990224,106.919485743015,112.088235294118,,,
Slovenia,SVN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.47619047619,400.28901734104,358.698863636364,329.551136363636,322.005617977528,324.525714285714,285.144444444444,246.194285714286,288.937169700529,281.252225519288,266.528829353524,267.380815623205,,,
Sweden,SWE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8879342547628,98.2370592648162,97.8539156626506,87.8990348923534,86.420218785364,89.465706707086,99.1622239146992,64.0091116173121,81.8548571428571,85.3340996168582,76.1315890727203,84.3016178736518,,,
Swaziland,SWZ,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,11,34,11,30,34,52,32.2222222222222,562.5,1450,1750,,,
Syrian Arab Republic,SYR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.3527106466362,75.8486486486486,73.1812066428421,84.9458823529412,84.541113490364,80.6454814189189,87.9899978718876,65.4218415417559,33.016855131214,49.4191334191334,29.9858520900322,21.3384813384813,,,
Turks and Caicos Islands,TCA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.678494683742,242.227263685201,249.923578141043,246.515033618868,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5533293802116,30.4705072539219,30.9120790355397,33.3412238177993,39.1691470773181,42.0542052225563,41.1747143792158,43.5035350350316,44.9559835271318,47.7700482352965,48.2799302909619,49.3069774880756,,,
Togo,TGO,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17263157894737,7.48893617021277,3.39311827956989,9.68380952380952,5.48,6.28225108225108,0.000427350427350427,6.16166666666667,8.96178861788618,10.2028455284553,5.00415094339623,11.6966037735849,,,
Thailand,THA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.522516082916,149.180394736842,131.695263157895,112.726907894737,117.399868421053,124.952894736842,130.517573770492,122.059318254221,162.155710659898,159.799682741117,150.961473429952,167.691731112433,,,
Tajikistan,TJK,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9434447300771,37.8243064729194,73.9484396200814,74.1286863270777,70.4453441295547,64.9272237196765,54.2193087008343,59.3917647058824,58.7209302325581,58.7209302325581,,,
Turkmenistan,TKM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9012433265255,109.617910757165,114.242098089912,98.7942641799466,101.08323948226,122.012855163502,104.729338652217,90.679574662917,114.630663632294,131.152520588634,128.188148644288,127.33595413615,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.8842100669823,94.0358871809664,93.6068972481897,98.0372679628464,93.8122439285078,86.7582397022186,98.3368054482325,81.8485885478821,77.6207333749733,74.8279307742701,72.8819066248005,70.4556233062331,,,
Timor-Leste,TLS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9333333333333,301.533333333333,98.0666666666667,95,48.9333333333333,10.1333333333333,10.8,277.75,254125,115125,353.5,240625,,,
South Asia (IDA & IBRD),TSA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7645282696902,102.485454061454,112.118206878759,124.285101493681,131.394044694343,134.698271597311,143.77971787623,157.758395246611,166.440843442394,168.764974664604,154.819473833367,149.31399251445,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.390323298322,12.8204891059544,10.9490084441784,13.0570217274076,12.5281688057884,12.2473289591769,12.5008046758956,15.0610061204583,14.5561850861026,16.3281473474702,17.9967630422617,,,
Trinidad and Tobago,TTO,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796.666666666667,150.733333333333,84.8846153846154,160.84,939.8,67.84,868,274.96,659.68,87.64,544.8,75.2,,,
Tunisia,TUN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2150848069289,36.3401433691756,36.1429595127195,64.089010989011,34.542888165038,27.1178192462495,34.3763668430335,43.5278906538604,40.3956783563585,51.4230362803804,55.4557584269663,41.0914826498423,,,
Turkey,TUR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7959489872468,84.2946688345028,85.6275396925139,86.7593369702056,91.837343892781,90.3404613494699,71.9724889816748,104.566156151937,98.3756546950991,105.389405521204,109.081255771006,113.527267424905,,,
Tuvalu,TUV,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69976744186047,4.45550351288056,5.28915789473684,5.75443298969072,5.39762886597938,5.0716,4.67662042964232,7.52460869565217,8.78663793103448,8.60691056910569,7.69941176470588,4.67488888888889,,,
Uganda,UGA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33267857142857,1.59504273504274,1.47193277310924,0.967394957983193,1.2544262295082,1.19952,2.94201550387597,2.08272727272727,1.71940740740741,1.76175182481752,1.84942028985507,2.24985507246377,,,
Ukraine,UKR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9493915929204,15.77835591133,16.4180161320116,17.1924688771108,21.5536583862418,27.6388974532898,32.7868448605038,27.3034053821048,32.6581888721249,38.8722729930152,41.300202964512,45.7938264772797,,,
Upper middle income,UMC,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.596207510146,116.379658593367,119.939608173397,115.151588623779,120.451289892638,128.527404542474,124.062947468905,121.732704827586,131.461341129615,137.734102770683,139.255704957324,136.507644245327,,,
Uruguay,URY,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.02679217958,110.629602888087,129.988480921526,140.556034482759,148.696991404011,139.511517615176,104.414019715225,93.9257403189066,145.783571077226,131.588010204082,157.089177891314,163.241394148021,,,
United States,USA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.517271082283,119.560809629794,122.670840915621,118.599763800987,126.195686522111,123.269088213491,112.427320245766,108.492814984993,117.124415268249,125.09954882102,126.582686201505,131.906070325415,,,
Uzbekistan,UZB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.5,166.686436781609,173.019675925926,193.335581395349,182.581149425287,196.696046511628,204.282272727273,203.881818181818,,,
St. Vincent and the Grenadines,VCT,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.37,168.860384615385,159.534339622642,166.751035781544,122.715630885122,135.498307634449,177.974074074074,166.176923076923,170.688888888889,170.37037037037,172.222222222222,179.848148148148,,,
British Virgin Islands,VGB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.963939393939,342.302689560857,403.907102558158,292.26533501101,300.165248897291,353.006529732471,305.698686828492,407.72,323.33975394557,311.456110477559,295.996138755683,373.761447850846,,,
Vanuatu,VUT,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.73157071515,103.333420675324,106.154719488784,104.755222577322,107.79453240893,113.608455204971,108.481296262539,107.398310714788,116.211136444139,120.5535640109,119.372580148359,119.920974612138,,,
Samoa,WSM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.769230769230769,1.84615384615385,3.33333333333333,3.36363636363636,2.30769230769231,3.8,5.44444444444444,4.43037974683544,2,1875,0.75,1.75,,,
"Yemen, Rep.",YEM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.19787985865724,4.49680511182109,13.6641509433962,3.80808080808081,8.4235807860262,21.4065934065934,14.6345381526104,12.0409906063194,19.4577846630519,12.4031007751938,9.70949720670391,21.5336538461538,,,
South Africa,ZAF,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.2048905109489,55.1500735294118,60.2875939849624,47.3310056925996,62.3364285714286,61.021746031746,56.293203125,60.2474723538705,53.7809782175058,60.3374054682955,59.52336,57.71848,,,
"Congo, Dem. Rep.",COD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.275223880597015,0.208208955223881,0.0677611940298507,0.454925373134328,0.634776119402985,0.940296296296296,0.79720176730486,1.10411764705882,1.58157142857143,0.894084507042254,1.3130985915493,,,
Zambia,ZMB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.074748257165,26.1729297146834,29.9046121593291,27.983865053172,25.6770660471291,32.3343506273313,38.6566186107471,25.7777464788732,29.1735294117647,46.1472222222222,33.9171052631579,42.1078378378378,,,
Zimbabwe,ZWE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7013698630137,40.0087671232877,22.7242105263158,21.7994871794872,32.3563414634146,27.03525,21.9941176470588,28.7780487804878,34083,29.4530952380952,29.0595,36.80625,,,
